[36mINFO[0m[2024-05-17 10:59:22] 
+---------------------------------------------------------------------------------------+
    ___       ___       ___       ___       ___       ___       ___       ___   
   /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \
  /::\  \   /::\  \   /::\  \   /::\  \   /::\  \    \:\  \   /::\  \   /::\  \
 /::\:\__\ /:/\:\__\ /::\:\__\ /:/\:\__\ /\:\:\__\   /::\__\ /::\:\__\ /::\:\__\
 \/\::/  / \:\/:/  / \/\::/  / \:\/:/  / \:\:\/__/  /:/\/__/ \/\::/  / \;:::/  /
   /:/  /   \::/  /    /:/  /   \::/  /   \::/  /   \/__/      /:/  /   |:\/__/ 
   \/__/     \/__/     \/__/     \/__/     \/__/               \/__/     \|__|
[36mINFO[0m[2024-06-02 19:38:19] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 13% 
[36mINFO[0m[2024-06-02 19:38:23] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 14% 
[36mINFO[0m[2024-06-02 19:38:29] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 14% 
[36mINFO[0m[2024-06-02 19:38:33] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 15% 
[36mINFO[0m[2024-06-02 19:38:40] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 14% 
[36mINFO[0m[2024-06-02 19:38:43] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 17% 
[36mINFO[0m[2024-06-02 19:38:50] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 15% 
[36mINFO[0m[2024-06-02 19:38:53] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 18% 
[36mINFO[0m[2024-06-02 19:39:00] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 16% 
[36mINFO[0m[2024-06-02 19:39:03] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 19% 
[36mINFO[0m[2024-06-02 19:39:10] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 17% 
[36mINFO[0m[2024-06-02 19:39:13] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 20% 
[36mINFO[0m[2024-06-02 19:39:20] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 18% 
[36mINFO[0m[2024-06-02 19:39:23] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 22% 
[36mINFO[0m[2024-06-02 19:39:30] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 18% 
[36mINFO[0m[2024-06-02 19:39:33] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 23% 
[36mINFO[0m[2024-06-02 19:39:40] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 19% 
[36mINFO[0m[2024-06-02 19:39:43] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 24% 
[36mINFO[0m[2024-06-02 19:39:50] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 20% 
[36mINFO[0m[2024-06-02 19:39:54] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 25% 
[36mINFO[0m[2024-06-02 19:40:00] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 21% 
[36mINFO[0m[2024-06-02 19:40:04] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 27% 
[36mINFO[0m[2024-06-02 19:40:10] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 22% 
[36mINFO[0m[2024-06-02 19:40:14] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 28% 
[36mINFO[0m[2024-06-02 19:40:20] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 22% 
[36mINFO[0m[2024-06-02 19:40:24] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 29% 
[36mINFO[0m[2024-06-02 19:40:31] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 23% 
[36mINFO[0m[2024-06-02 19:40:34] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 30% 
[36mINFO[0m[2024-06-02 19:40:41] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 24% 
[36mINFO[0m[2024-06-02 19:40:44] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 32% 
[36mINFO[0m[2024-06-02 19:40:51] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 25% 
[36mINFO[0m[2024-06-02 19:40:54] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 33% 
[36mINFO[0m[2024-06-02 19:41:01] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 26% 
[36mINFO[0m[2024-06-02 19:41:04] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 34% 
[36mINFO[0m[2024-06-02 19:41:11] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 26% 
[36mINFO[0m[2024-06-02 19:41:14] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 35% 
[36mINFO[0m[2024-06-02 19:41:21] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 27% 
[36mINFO[0m[2024-06-02 19:41:24] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 37% 
[36mINFO[0m[2024-06-02 19:41:31] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 28% 
[36mINFO[0m[2024-06-02 19:41:35] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 38% 
[36mINFO[0m[2024-06-02 19:41:41] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 29% 
[36mINFO[0m[2024-06-02 19:41:45] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 39% 
[36mINFO[0m[2024-06-02 19:41:51] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 30% 
[36mINFO[0m[2024-06-02 19:41:55] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 40% 
[36mINFO[0m[2024-06-02 19:42:01] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 30% 
[36mINFO[0m[2024-06-02 19:42:05] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 42% 
[36mINFO[0m[2024-06-02 19:42:11] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 31% 
[36mINFO[0m[2024-06-02 19:42:15] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 43% 
[36mINFO[0m[2024-06-02 19:42:22] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 32% 
[36mINFO[0m[2024-06-02 19:42:25] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 44% 
[36mINFO[0m[2024-06-02 19:42:32] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 33% 
[36mINFO[0m[2024-06-02 19:42:35] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 46% 
[36mINFO[0m[2024-06-02 19:42:42] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 34% 
[36mINFO[0m[2024-06-02 19:42:45] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 47% 
[36mINFO[0m[2024-06-02 19:42:52] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 34% 
[36mINFO[0m[2024-06-02 19:42:55] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 48% 
[36mINFO[0m[2024-06-02 19:43:02] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 35% 
[36mINFO[0m[2024-06-02 19:43:05] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 49% 
[36mINFO[0m[2024-06-02 19:43:12] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 36% 
[36mINFO[0m[2024-06-02 19:43:16] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 51% 
[36mINFO[0m[2024-06-02 19:43:22] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 37% 
[36mINFO[0m[2024-06-02 19:43:26] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 52% 
[36mINFO[0m[2024-06-02 19:43:32] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 38% 
[36mINFO[0m[2024-06-02 19:43:36] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 53% 
[36mINFO[0m[2024-06-02 19:43:42] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 38% 
[36mINFO[0m[2024-06-02 19:43:46] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 54% 
[36mINFO[0m[2024-06-02 19:43:52] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 39% 
[36mINFO[0m[2024-06-02 19:43:56] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 56% 
[36mINFO[0m[2024-06-02 19:44:02] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 40% 
[36mINFO[0m[2024-06-02 19:44:06] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 57% 
[36mINFO[0m[2024-06-02 19:44:13] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 41% 
[36mINFO[0m[2024-06-02 19:44:16] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 58% 
[36mINFO[0m[2024-06-02 19:44:23] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 42% 
[36mINFO[0m[2024-06-02 19:44:26] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 59% 
[36mINFO[0m[2024-06-02 19:44:33] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 42% 
[36mINFO[0m[2024-06-02 19:44:36] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 61% 
[36mINFO[0m[2024-06-02 19:44:43] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 43% 
[36mINFO[0m[2024-06-02 19:44:46] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 62% 
[36mINFO[0m[2024-06-02 19:44:53] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 44% 
[36mINFO[0m[2024-06-02 19:44:56] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 63% 
[36mINFO[0m[2024-06-02 19:45:03] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 45% 
[36mINFO[0m[2024-06-02 19:45:07] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 64% 
[36mINFO[0m[2024-06-02 19:45:13] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 46% 
[36mINFO[0m[2024-06-02 19:45:17] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 66% 
[36mINFO[0m[2024-06-02 19:45:23] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 46% 
[36mINFO[0m[2024-06-02 19:45:27] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 67% 
[36mINFO[0m[2024-06-02 19:45:34] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 47% 
[36mINFO[0m[2024-06-02 19:45:37] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 68% 
[36mINFO[0m[2024-06-02 19:45:44] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 48% 
[36mINFO[0m[2024-06-02 19:45:47] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 69% 
[36mINFO[0m[2024-06-02 19:45:54] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 49% 
[36mINFO[0m[2024-06-02 19:45:57] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 71% 
[36mINFO[0m[2024-06-02 19:46:04] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 50% 
[36mINFO[0m[2024-06-02 19:46:07] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 72% 
[36mINFO[0m[2024-06-02 19:46:14] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 50% 
[36mINFO[0m[2024-06-02 19:46:17] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 73% 
[36mINFO[0m[2024-06-02 19:46:24] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 51% 
[36mINFO[0m[2024-06-02 19:46:27] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 75% 
[36mINFO[0m[2024-06-02 19:46:34] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 52% 
[36mINFO[0m[2024-06-02 19:46:37] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 76% 
[36mINFO[0m[2024-06-02 19:46:44] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 53% 
[36mINFO[0m[2024-06-02 19:46:48] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 77% 
[36mINFO[0m[2024-06-02 19:46:54] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 54% 
[36mINFO[0m[2024-06-02 19:46:58] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 78% 
[36mINFO[0m[2024-06-02 19:47:04] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 54% 
[36mINFO[0m[2024-06-02 19:47:08] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 80% 
[36mINFO[0m[2024-06-02 19:47:15] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 55% 
[36mINFO[0m[2024-06-02 19:47:18] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 81% 
[36mINFO[0m[2024-06-02 19:47:25] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 56% 
[36mINFO[0m[2024-06-02 19:47:28] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 82% 
[36mINFO[0m[2024-06-02 19:47:35] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 57% 
[36mINFO[0m[2024-06-02 19:47:38] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 83% 
[36mINFO[0m[2024-06-02 19:47:45] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 58% 
[36mINFO[0m[2024-06-02 19:47:48] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 85% 
[36mINFO[0m[2024-06-02 19:47:55] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 58% 
[36mINFO[0m[2024-06-02 19:47:58] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 86% 
[36mINFO[0m[2024-06-02 19:48:05] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 59% 
[36mINFO[0m[2024-06-02 19:48:08] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 87% 
[36mINFO[0m[2024-06-02 19:48:15] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 60% 
[36mINFO[0m[2024-06-02 19:48:18] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 88% 
[36mINFO[0m[2024-06-02 19:48:25] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 61% 
[36mINFO[0m[2024-06-02 19:48:29] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_应对风险的途径_v01[nodeId=1503723], 提交学时成功![studyId=75074806], 当前进度: 90% 
[36mINFO[0m[2024-06-02 19:48:35] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 62% 
[36mINFO[0m[2024-06-02 19:48:39] [协程ID=22][21160006] 当前第 7 课, [随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01][nodeId=1503724] 
[36mINFO[0m[2024-06-02 19:48:39] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 0% 
[36mINFO[0m[2024-06-02 19:48:45] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 62% 
[36mINFO[0m[2024-06-02 19:48:49] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 0% 
[36mINFO[0m[2024-06-02 19:48:56] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 63% 
[36mINFO[0m[2024-06-02 19:48:59] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 1% 
[36mINFO[0m[2024-06-02 19:49:06] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 64% 
[36mINFO[0m[2024-06-02 19:49:09] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 2% 
[36mINFO[0m[2024-06-02 19:49:16] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 65% 
[36mINFO[0m[2024-06-02 19:49:19] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 4% 
[36mINFO[0m[2024-06-02 19:49:26] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 66% 
[36mINFO[0m[2024-06-02 19:49:29] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 4% 
[36mINFO[0m[2024-06-02 19:49:36] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 66% 
[36mINFO[0m[2024-06-02 19:49:39] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 6% 
[36mINFO[0m[2024-06-02 19:49:46] [协程ID=23][21160006] 指挥信息系统[nodeId=1504680], 提交学时成功![studyId=75074754], 当前进度: 67% 
[36mINFO[0m[2024-06-02 19:49:49] [协程ID=22][21160006] 随堂MOOC_风险与社会保障_张录法_0109_风险与社会保障概述_人的需要与风险_v01[nodeId=1503724], 提交学时成功![studyId=75075491], 当前进度: 6% 
